gatherings	width	height	dimensions.original	count
2fo	47	30	2⁰ (47 cm.).	1
2fo	53	35	1⁰ (53 cm.).	1
NA	NA	NA	4⁰ and 2⁰.	1
2fo	45	30	2⁰ (30-31 cm.).	1
2fo	37	25	1/2⁰ (37 cm.).	1
NA	NA	NA	2⁰ and 4⁰.	1
2fo	45	30	1/2⁰ (28-30 cm.).	1
2long	46.5	30	30 cm (sm. 2⁰)	1
2fo	45	30	2⁰ (2 half-sheets)	1
2fo	41	27	2⁰ (41 cm.).	1
4long	30	12	long 1/4⁰ (30 x 12 cm.).	1
NA	NA	NA	28-35 cm (4⁰; 2⁰)	1
2fo	45	30	36-39 cm. (2⁰)	1
4to	29	23	4⁰ (29 cm.).	1
2fo	47	30	2⁰ (47 cm.)	1
2fo	30	20	2⁰ (30 cm.)	1
2fo	38	25	2⁰ (38 cm.).	1
4to	29	23	4⁰ (29 cm.)	1
NA	NA	NA	4⁰; sm 2⁰; 2⁰ (30-51 cm.).	1
4to	23	18	4⁰ (23 cm.).	1
2fo	45	30	2⁰?	1
2fo	53	33	2⁰ (53 cm.).	1
2fo	44	29	2⁰ (44 cm.).	1
2fo	50	32	2⁰ (50 cm.).	1
NA	NA	NA	4⁰ and 8⁰.	1
NA	NA	NA	84⁰.	1
8vo	19	13	8⁰ (22-24 cm.).	1
8vo	23	15	8⁰ (23 cm.).	1
8vo	24	15	8⁰ (24 cm.).	1
2fo	35	23	2⁰ (35 cm.).	1
4to	28	22	4⁰ (19-20 cm.).	1
NA	NA	NA	31-44 cm (4⁰; 2⁰)	1
2fo	26	17	1/2⁰ (26 cm.).	1
NA	NA	NA	4⁰, 2⁰ and 1⁰.	1
2fo	29	19	29 cm. (2⁰).	1
4to	24	19	24 cm. (4⁰).	1
4to	28	22	(4⁰)	1
4to	24	19	4⁰ (24 cm.).	1
4to	28	22	19-20 cm. (4⁰)	1
2fo	54	34	54 cm. (2⁰)	1
4to	28	22	4to.	1
4to	24	19	24cm. (4⁰)	1
4to	20	17	20 cm. (4to)	1
2fo	46	30	46 cm(2⁰)	1
12mo	18	12	18 cm (12⁰)	1
2fo	35	23	35 cm. (1/2⁰)	1
2fo	27	17	27 cm. (2⁰)	1
2fo	45	30	49-50 cm. (2⁰)	1
8vo	18	12	18 cm. (8⁰)	1
8vo	22	15	22 cm (8⁰).	1
2fo	45	30	32-33 cm. (2⁰)	1
2fo	37	25	37 cm. (2⁰)	1
2fo	45	30	39-41 cm. (2⁰)	1
8vo	24	15	24 cm. (8⁰)	1
12mo	20	13	13 cm (12⁰)	1
2fo	45	29	45 cm. (2⁰)	1
2fo	38	25	38 cm. (2⁰)	1
2fo	44	29	44 cm. (2⁰)	1
2fo	26	17	26 cm (1/2⁰)	1
NA	NA	NA	12.̥	1
8vo	19	13	obl.1/8⁰.	1
